Master ID From SPSS,Choice Set,Response Indicator,Population Size,Season Length
137,6,0,1,3
138,4,0,1,3
138,6,0,1,3
139,4,0,1,3
139,6,0,1,3
140,4,0,1,3
140,6,0,1,3
141,4,1,1,3
141,6,1,1,3
142,4,0,1,3
142,6,0,1,3
143,4,0,1,3
143,6,0,1,3
144,4,0,1,3
144,6,0,1,3
145,4,0,1,3
145,6,0,1,3
146,4,0,1,3
146,6,0,1,3
148,4,1,1,3
148,6,1,1,3
149,4,0,1,3
149,6,0,1,3
150,4,0,1,3
150,6,0,1,3
151,4,0,1,3
151,6,0,1,3
153,4,0,1,3
153,6,0,1,3
154,4,0,1,3
154,6,0,1,3
155,4,0,1,3
155,6,0,1,3
156,4,0,1,3
156,6,0,1,3
157,4,0,1,3
157,6,0,1,3
158,4,0,1,3
158,6,0,1,3
160,4,1,1,3
160,6,0,1,3
161,4,1,1,3
161,6,1,1,3
162,4,0,1,3
162,6,0,1,3
163,4,0,1,3
163,6,0,1,3
164,4,0,1,3
164,6,0,1,3
165,4,0,1,3
165,6,0,1,3
166,4,0,1,3
166,6,0,1,3
167,4,0,1,3
167,6,0,1,3
170,4,0,1,3
170,6,0,1,3
171,4,0,1,3
171,6,0,1,3
172,4,1,1,3
172,6,1,1,3
173,4,0,1,3
173,6,0,1,3
176,4,0,1,3
176,6,1,1,3
178,4,0,1,3
178,6,0,1,3
181,4,0,1,3
181,6,0,1,3
182,4,0,1,3
182,6,0,1,3
183,4,0,1,3
183,6,0,1,3
185,4,0,1,3
185,6,0,1,3
186,4,0,1,3
186,6,0,1,3
187,4,0,1,3
187,6,0,1,3
188,4,0,1,3
188,6,0,1,3
189,4,0,1,3
189,6,0,1,3
190,4,1,1,3
190,6,0,1,3
191,4,0,1,3
191,6,0,1,3
192,4,1,1,3
192,6,1,1,3
193,4,0,1,3
193,6,0,1,3
194,4,0,1,3
194,6,0,1,3
195,4,0,1,3
195,6,0,1,3
196,4,0,1,3
196,6,0,1,3
197,4,0,1,3
197,6,0,1,3
198,4,0,1,3
198,6,0,1,3
199,4,0,1,3
199,6,0,1,3
200,4,0,1,3
200,6,1,1,3
203,4,0,1,3
203,6,0,1,3
204,4,0,1,3
204,6,0,1,3
205,4,0,1,3
205,6,0,1,3
207,4,0,1,3
207,6,0,1,3
209,4,0,1,3
209,6,1,1,3
210,4,0,1,3
210,6,0,1,3
211,4,0,1,3
211,6,0,1,3
212,4,0,1,3
212,6,0,1,3
214,4,0,1,3
214,6,0,1,3
216,4,0,1,3
216,6,0,1,3
217,4,0,1,3
217,6,0,1,3
218,4,0,1,3
218,6,0,1,3
219,4,0,1,3
219,6,0,1,3
222,4,0,1,3
222,6,0,1,3
223,4,0,1,3
223,6,1,1,3
224,4,0,1,3
224,6,0,1,3
225,4,0,1,3
225,6,0,1,3
226,4,0,1,3
226,6,0,1,3
227,4,0,1,3
227,6,0,1,3
228,4,0,1,3
228,6,0,1,3
229,4,0,1,3
229,6,0,1,3
230,4,0,1,3
230,6,0,1,3
232,4,1,1,3
232,6,1,1,3
233,4,0,1,3
233,6,1,1,3
235,4,0,1,3
235,6,0,1,3
236,4,0,1,3
236,6,0,1,3
237,4,0,1,3
237,6,0,1,3
238,4,1,1,3
238,6,0,1,3
240,4,0,1,3
240,6,0,1,3
241,4,0,1,3
241,6,0,1,3
242,4,0,1,3
242,6,0,1,3
243,4,0,1,3
243,6,0,1,3
244,4,0,1,3
244,6,0,1,3
245,4,0,1,3
245,6,0,1,3
247,4,0,1,3
247,6,0,1,3
248,4,0,1,3
248,6,0,1,3
250,4,0,1,3
250,6,1,1,3
251,4,0,1,3
251,6,0,1,3
253,4,0,1,3
253,6,0,1,3
255,4,0,1,3
255,6,0,1,3
256,4,0,1,3
256,6,0,1,3
257,4,0,1,3
257,6,0,1,3
258,4,0,1,3
258,6,0,1,3
259,4,0,1,3
259,6,0,1,3
260,4,0,1,3
260,6,0,1,3
263,4,1,1,3
263,6,1,1,3
264,4,0,1,3
264,6,0,1,3
265,4,0,1,3
265,6,0,1,3
266,4,0,1,3
266,6,0,1,3
267,4,0,1,3
267,6,0,1,3
270,4,1,1,3
270,6,0,1,3
271,4,0,1,3
271,6,0,1,3
272,4,0,1,3
272,6,0,1,3
273,4,0,1,3
273,6,0,1,3
275,4,0,1,3
275,6,0,1,3
276,4,0,1,3
276,6,0,1,3
280,4,0,1,3
280,6,0,1,3
281,4,0,1,3
281,6,0,1,3
282,4,1,1,3
282,6,0,1,3
283,4,0,1,3
283,6,0,1,3
285,4,0,1,3
285,6,0,1,3
286,4,1,1,3
286,6,1,1,3
287,4,0,1,3
287,6,0,1,3
292,4,0,1,3
292,6,0,1,3
294,4,0,1,3
294,6,0,1,3
295,4,0,1,3
295,6,0,1,3
296,4,0,1,3
296,6,0,1,3
297,4,0,1,3
297,6,0,1,3
298,4,1,1,3
298,6,1,1,3
299,4,0,1,3
299,6,0,1,3
300,4,1,1,3
300,6,1,1,3
302,4,0,1,3
302,6,0,1,3
304,4,1,1,3
304,6,0,1,3
305,4,0,1,3
305,6,0,1,3
306,4,0,1,3
306,6,0,1,3
307,4,0,1,3
307,6,0,1,3
310,4,1,1,3
310,6,0,1,3
311,4,0,1,3
311,6,0,1,3
312,4,0,1,3
312,6,0,1,3
313,4,0,1,3
313,6,0,1,3
314,4,0,1,3
314,6,0,1,3
315,4,0,1,3
315,6,0,1,3
317,4,0,1,3
317,6,0,1,3
318,4,0,1,3
318,6,0,1,3
319,4,0,1,3
319,6,1,1,3
320,4,0,1,3
320,6,0,1,3
321,4,0,1,3
321,6,0,1,3
322,4,0,1,3
322,6,0,1,3
323,4,0,1,3
323,6,0,1,3
324,4,1,1,3
324,6,1,1,3
325,4,0,1,3
325,6,0,1,3
326,4,1,1,3
326,6,1,1,3
328,4,1,1,3
328,6,0,1,3
329,4,1,1,3
329,6,0,1,3
330,4,0,1,3
330,6,0,1,3
331,4,1,1,3
331,6,1,1,3
333,4,0,1,3
333,6,0,1,3
334,4,1,1,3
334,6,1,1,3
335,4,0,1,3
335,6,0,1,3
337,4,0,1,3
337,6,0,1,3
339,4,0,1,3
339,6,0,1,3
340,4,1,1,3
340,6,1,1,3
342,4,0,1,3
342,6,0,1,3
343,4,0,1,3
343,6,0,1,3
344,4,0,1,3
344,6,0,1,3
346,4,1,1,3
346,6,0,1,3
347,4,0,1,3
347,6,0,1,3
348,4,0,1,3
348,6,0,1,3
349,4,0,1,3
349,6,1,1,3
350,4,1,1,3
350,6,1,1,3
353,4,0,1,3
353,6,0,1,3
354,4,0,1,3
354,6,0,1,3
357,4,0,1,3
357,6,0,1,3
358,4,1,1,3
358,6,1,1,3
359,4,0,1,3
359,6,1,1,3
360,4,0,1,3
360,6,1,1,3
361,4,0,1,3
361,6,1,1,3
362,4,0,1,3
362,6,0,1,3
364,4,0,1,3
364,6,0,1,3
365,4,0,1,3
365,6,0,1,3
366,4,0,1,3
366,6,1,1,3
367,4,0,1,3
367,6,0,1,3
369,4,0,1,3
369,6,0,1,3
370,4,0,1,3
370,6,1,1,3
371,4,0,1,3
371,6,1,1,3
374,4,0,1,3
374,6,0,1,3
376,4,0,1,3
376,6,0,1,3
377,4,0,1,3
377,6,0,1,3
378,4,0,1,3
378,6,0,1,3
380,4,1,1,3
380,6,0,1,3
381,4,0,1,3
381,6,0,1,3
382,4,0,1,3
382,6,0,1,3
383,4,0,1,3
383,6,0,1,3
385,4,0,1,3
385,6,0,1,3
386,4,1,1,3
386,6,1,1,3
387,4,1,1,3
387,6,0,1,3
388,4,0,1,3
388,6,1,1,3
389,4,1,1,3
389,6,0,1,3
390,4,1,1,3
390,6,0,1,3
391,4,1,1,3
391,6,1,1,3
392,4,1,1,3
392,6,0,1,3
394,4,1,1,3
394,6,1,1,3
395,4,0,1,3
395,6,1,1,3
396,4,0,1,3
396,6,0,1,3
397,4,0,1,3
397,6,0,1,3
398,4,1,1,3
398,6,0,1,3
402,4,1,1,3
402,6,0,1,3
403,4,0,1,3
403,6,0,1,3
406,4,0,1,3
406,6,0,1,3
407,4,0,1,3
407,6,0,1,3
408,4,0,1,3
408,6,1,1,3
409,4,0,1,3
409,6,0,1,3
410,4,0,1,3
410,6,0,1,3
411,4,0,1,3
411,6,0,1,3
412,4,0,1,3
412,6,0,1,3
413,4,0,1,3
413,6,0,1,3
414,4,0,1,3
414,6,0,1,3
415,4,0,1,3
415,6,0,1,3
416,4,1,1,3
416,6,0,1,3
418,4,0,1,3
418,6,0,1,3
419,4,0,1,3
419,6,0,1,3
422,4,0,1,3
422,6,0,1,3
424,4,0,1,3
424,6,0,1,3
426,4,0,1,3
426,6,0,1,3
427,4,0,1,3
427,6,0,1,3
428,4,0,1,3
428,6,0,1,3
430,4,0,1,3
430,6,1,1,3
431,4,0,1,3
431,6,0,1,3
432,4,0,1,3
432,6,0,1,3
436,4,0,1,3
436,6,0,1,3
437,4,0,1,3
437,6,0,1,3
440,4,0,1,3
440,6,0,1,3
441,4,1,1,3
441,6,0,1,3
442,4,0,1,3
442,6,0,1,3
443,4,1,1,3
443,6,1,1,3
444,4,1,1,3
444,6,1,1,3
445,4,0,1,3
445,6,0,1,3
448,4,0,1,3
448,6,0,1,3
449,4,0,1,3
449,6,0,1,3
450,4,0,1,3
450,6,1,1,3
451,4,0,1,3
451,6,0,1,3
452,4,0,1,3
452,6,0,1,3
453,4,0,1,3
453,6,0,1,3
454,4,0,1,3
454,6,1,1,3
455,4,1,1,3
455,6,1,1,3
457,4,0,1,3
457,6,0,1,3
458,4,0,1,3
458,6,0,1,3
459,4,1,1,3
459,6,1,1,3
460,4,0,1,3
460,6,0,1,3
461,4,0,1,3
461,6,0,1,3
462,4,0,1,3
462,6,0,1,3
463,4,0,1,3
463,6,0,1,3
464,4,0,1,3
464,6,0,1,3
465,4,0,1,3
465,6,0,1,3
467,4,0,1,3
467,6,1,1,3
468,4,0,1,3
468,6,0,1,3
469,4,0,1,3
469,6,0,1,3
470,4,0,1,3
470,6,0,1,3
471,4,0,1,3
471,6,1,1,3
473,4,0,1,3
473,6,0,1,3
474,4,0,1,3
474,6,0,1,3
476,4,0,1,3
476,6,0,1,3
477,4,0,1,3
477,6,0,1,3
478,4,0,1,3
478,6,0,1,3
479,4,0,1,3
479,6,0,1,3
480,4,0,1,3
480,6,0,1,3
481,4,1,1,3
481,6,0,1,3
483,4,1,1,3
483,6,1,1,3
485,4,0,1,3
485,6,0,1,3
486,4,0,1,3
486,6,0,1,3
487,4,0,1,3
487,6,0,1,3
488,4,0,1,3
488,6,0,1,3
489,4,0,1,3
489,6,0,1,3
490,4,0,1,3
490,6,0,1,3
491,4,0,1,3
491,6,0,1,3
494,4,1,1,3
494,6,1,1,3
495,4,0,1,3
495,6,0,1,3
496,4,0,1,3
496,6,0,1,3
497,4,0,1,3
497,6,0,1,3
498,4,0,1,3
498,6,0,1,3
499,4,0,1,3
499,6,0,1,3
500,4,0,1,3
500,6,0,1,3
501,4,0,1,3
501,6,0,1,3
504,4,1,1,3
504,6,0,1,3
505,4,0,1,3
505,6,0,1,3
507,4,0,1,3
507,6,0,1,3
509,4,0,1,3
509,6,0,1,3
510,4,1,1,3
510,6,1,1,3
512,4,1,1,3
512,6,0,1,3
514,4,0,1,3
514,6,0,1,3
515,4,0,1,3
515,6,0,1,3
516,4,0,1,3
516,6,0,1,3
518,4,0,1,3
518,6,0,1,3
520,4,0,1,3
520,6,0,1,3
521,4,0,1,3
521,6,0,1,3
522,4,0,1,3
522,6,0,1,3
523,4,0,1,3
523,6,1,1,3
525,4,0,1,3
525,6,0,1,3
526,4,0,1,3
526,6,0,1,3
527,4,0,1,3
527,6,0,1,3
528,4,0,1,3
528,6,1,1,3
529,4,0,1,3
529,6,1,1,3
530,4,0,1,3
530,6,0,1,3
531,4,0,1,3
531,6,0,1,3
532,4,1,1,3
532,6,1,1,3
533,4,0,1,3
533,6,1,1,3
535,4,1,1,3
535,6,0,1,3
536,4,0,1,3
536,6,0,1,3
537,4,0,1,3
537,6,0,1,3
538,4,0,1,3
538,6,0,1,3
539,4,0,1,3
539,6,0,1,3
540,4,0,1,3
540,6,0,1,3
541,4,0,1,3
541,6,0,1,3
542,4,0,1,3
542,6,0,1,3
544,4,0,1,3
544,6,0,1,3
545,4,0,1,3
545,6,0,1,3
547,4,1,1,3
547,6,0,1,3
548,4,0,1,3
548,6,0,1,3
549,4,0,1,3
549,6,0,1,3
550,4,0,1,3
550,6,0,1,3
551,4,0,1,3
551,6,0,1,3
553,4,0,1,3
553,6,0,1,3
554,4,0,1,3
554,6,0,1,3
555,4,0,1,3
555,6,0,1,3
556,4,0,1,3
556,6,0,1,3
559,4,1,1,3
559,6,1,1,3
560,4,0,1,3
560,6,0,1,3
561,4,0,1,3
561,6,1,1,3
562,4,1,1,3
562,6,1,1,3
563,4,0,1,3
563,6,0,1,3
564,4,0,1,3
564,6,0,1,3
565,4,0,1,3
565,6,0,1,3
566,4,0,1,3
566,6,1,1,3
567,4,0,1,3
567,6,0,1,3
568,4,0,1,3
568,6,0,1,3
569,4,0,1,3
569,6,0,1,3
570,4,0,1,3
570,6,0,1,3
571,4,0,1,3
571,6,0,1,3
572,4,0,1,3
572,6,0,1,3
573,4,0,1,3
573,6,0,1,3
574,4,0,1,3
574,6,0,1,3
575,4,0,1,3
575,6,0,1,3
576,4,0,1,3
576,6,0,1,3
577,4,0,1,3
577,6,0,1,3
580,4,1,1,3
580,6,1,1,3
581,4,0,1,3
581,6,0,1,3
583,4,0,1,3
583,6,0,1,3
585,4,0,1,3
585,6,0,1,3
586,4,0,1,3
586,6,0,1,3
587,4,0,1,3
587,6,0,1,3
588,4,0,1,3
588,6,0,1,3
589,4,0,1,3
589,6,1,1,3
590,4,0,1,3
590,6,0,1,3
591,4,0,1,3
591,6,0,1,3
593,4,0,1,3
593,6,0,1,3
594,4,0,1,3
594,6,0,1,3
595,4,1,1,3
595,6,0,1,3
596,4,0,1,3
596,6,0,1,3
597,4,0,1,3
597,6,0,1,3
598,4,0,1,3
598,6,0,1,3
599,4,1,1,3
599,6,0,1,3
600,4,0,1,3
600,6,0,1,3
601,4,0,1,3
601,6,0,1,3
602,4,0,1,3
602,6,0,1,3
603,4,0,1,3
603,6,0,1,3
604,4,0,1,3
604,6,0,1,3
606,4,0,1,3
606,6,0,1,3
607,4,0,1,3
607,6,0,1,3
608,4,0,1,3
608,6,0,1,3
609,4,0,1,3
609,6,0,1,3
610,4,0,1,3
610,6,0,1,3
612,4,0,1,3
612,6,1,1,3
613,4,0,1,3
613,6,0,1,3
615,4,0,1,3
615,6,0,1,3
616,4,0,1,3
616,6,0,1,3
617,4,0,1,3
617,6,0,1,3
618,4,0,1,3
618,6,0,1,3
619,4,0,1,3
619,6,0,1,3
621,4,0,1,3
621,6,0,1,3
623,4,0,1,3
623,6,0,1,3
625,4,0,1,3
625,6,0,1,3
626,4,0,1,3
626,6,1,1,3
627,4,0,1,3
627,6,0,1,3
628,4,0,1,3
628,6,0,1,3
629,4,0,1,3
629,6,0,1,3
630,4,1,1,3
630,6,0,1,3
631,4,0,1,3
631,6,0,1,3
632,4,1,1,3
632,6,1,1,3
633,4,0,1,3
633,6,0,1,3
635,4,1,1,3
635,6,1,1,3
636,4,0,1,3
636,6,0,1,3
637,4,0,1,3
637,6,0,1,3
638,4,0,1,3
638,6,0,1,3
639,4,0,1,3
639,6,0,1,3
640,4,0,1,3
640,6,0,1,3
641,4,1,1,3
641,6,0,1,3
642,4,0,1,3
642,6,1,1,3
643,4,0,1,3
643,6,1,1,3
644,4,0,1,3
644,6,0,1,3
646,4,1,1,3
646,6,1,1,3
647,4,0,1,3
647,6,0,1,3
649,4,0,1,3
649,6,0,1,3
650,4,0,1,3
650,6,0,1,3
652,4,0,1,3
652,6,0,1,3
653,4,0,1,3
653,6,0,1,3
654,4,0,1,3
654,6,0,1,3
657,4,0,1,3
657,6,1,1,3
658,4,1,1,3
658,6,1,1,3
659,4,0,1,3
659,6,0,1,3
661,4,0,1,3
661,6,0,1,3
662,4,0,1,3
662,6,0,1,3
663,4,0,1,3
663,6,0,1,3
664,4,0,1,3
664,6,0,1,3
666,4,0,1,3
666,6,0,1,3
669,4,1,1,3
669,6,0,1,3
670,4,1,1,3
670,6,1,1,3
671,4,0,1,3
671,6,0,1,3
672,4,0,1,3
672,6,0,1,3
675,4,0,1,3
675,6,0,1,3
678,4,0,1,3
678,6,0,1,3
679,4,0,1,3
679,6,1,1,3
680,4,0,1,3
680,6,0,1,3
681,4,0,1,3
681,6,0,1,3
683,4,0,1,3
683,6,0,1,3
684,4,0,1,3
684,6,0,1,3
685,4,0,1,3
685,6,0,1,3
687,4,0,1,3
687,6,0,1,3
688,4,0,1,3
688,6,0,1,3
690,4,0,1,3
690,6,0,1,3
691,4,1,1,3
691,6,0,1,3
692,4,0,1,3
692,6,0,1,3
693,4,1,1,3
693,6,0,1,3
694,4,0,1,3
694,6,0,1,3
695,4,0,1,3
695,6,1,1,3
696,4,0,1,3
696,6,0,1,3
697,4,0,1,3
697,6,0,1,3
698,4,0,1,3
698,6,0,1,3
699,4,0,1,3
699,6,0,1,3
700,4,1,1,3
700,6,1,1,3
701,4,0,1,3
701,6,0,1,3
702,4,0,1,3
702,6,1,1,3
703,4,0,1,3
703,6,0,1,3
704,4,0,1,3
704,6,0,1,3
705,4,0,1,3
705,6,0,1,3
706,4,1,1,3
706,6,1,1,3
708,4,0,1,3
708,6,0,1,3
709,4,0,1,3
709,6,0,1,3
710,4,0,1,3
710,6,0,1,3
711,4,0,1,3
711,6,0,1,3
712,4,0,1,3
712,6,0,1,3
714,4,0,1,3
714,6,0,1,3
715,4,0,1,3
715,6,0,1,3
716,4,1,1,3
716,6,1,1,3
720,4,1,1,3
720,6,1,1,3
721,4,1,1,3
721,6,1,1,3
722,4,0,1,3
722,6,0,1,3
723,4,0,1,3
723,6,0,1,3
724,4,0,1,3
724,6,0,1,3
726,4,0,1,3
726,6,0,1,3
727,4,0,1,3
727,6,0,1,3
728,4,0,1,3
728,6,0,1,3
729,4,0,1,3
729,6,0,1,3
730,4,0,1,3
730,6,0,1,3
731,4,0,1,3
731,6,0,1,3
732,4,0,1,3
732,6,1,1,3
735,4,0,1,3
735,6,0,1,3
738,4,0,1,3
738,6,0,1,3
739,4,0,1,3
739,6,0,1,3
740,4,0,1,3
740,6,0,1,3
741,4,0,1,3
741,6,0,1,3
742,4,0,1,3
742,6,0,1,3
744,4,0,1,3
744,6,0,1,3
745,4,0,1,3
745,6,0,1,3
747,4,0,1,3
747,6,1,1,3
748,4,1,1,3
748,6,1,1,3
749,4,0,1,3
749,6,0,1,3
750,4,0,1,3
750,6,0,1,3
751,4,0,1,3
751,6,0,1,3
752,4,0,1,3
752,6,0,1,3
754,4,1,1,3
754,6,1,1,3
755,4,0,1,3
755,6,1,1,3
756,4,0,1,3
756,6,0,1,3
757,4,0,1,3
757,6,0,1,3
759,4,0,1,3
759,6,0,1,3
762,4,0,1,3
762,6,0,1,3
764,4,0,1,3
764,6,0,1,3
766,4,0,1,3
766,6,0,1,3
767,4,0,1,3
767,6,0,1,3
768,4,0,1,3
768,6,1,1,3
770,4,0,1,3
770,6,0,1,3
771,4,0,1,3
771,6,0,1,3
772,4,0,1,3
772,6,1,1,3
773,4,0,1,3
773,6,0,1,3
775,4,1,1,3
775,6,1,1,3
776,4,0,1,3
776,6,0,1,3
777,4,0,1,3
777,6,0,1,3
778,4,0,1,3
778,6,0,1,3
1,1,0,3,1
1,2,0,3,1
1,5,0,3,1
2,1,0,3,1
2,2,0,3,1
2,5,1,3,1
3,1,0,3,1
3,2,1,3,1
3,5,1,3,1
4,1,0,3,1
4,2,0,3,1
4,5,0,3,1
6,1,0,3,1
6,2,0,3,1
6,5,0,3,1
10,1,0,3,1
10,2,0,3,1
10,5,1,3,1
11,1,0,3,1
11,2,0,3,1
11,5,1,3,1
12,1,1,3,1
12,2,0,3,1
12,5,0,3,1
13,1,0,3,1
13,2,0,3,1
13,5,1,3,1
14,1,1,3,1
14,2,1,3,1
14,5,1,3,1
15,1,0,3,1
15,2,0,3,1
15,5,1,3,1
16,1,0,3,1
16,2,0,3,1
16,5,1,3,1
17,1,0,3,1
17,2,0,3,1
17,5,1,3,1
18,1,0,3,1
18,2,0,3,1
18,5,0,3,1
19,1,1,3,1
19,2,1,3,1
19,5,1,3,1
21,1,0,3,1
21,2,0,3,1
21,5,0,3,1
22,1,0,3,1
22,2,0,3,1
22,5,0,3,1
24,1,0,3,1
24,2,1,3,1
24,5,1,3,1
25,1,0,3,1
25,2,0,3,1
25,5,1,3,1
29,1,0,3,1
29,2,0,3,1
29,5,1,3,1
30,1,1,3,1
30,2,1,3,1
30,5,0,3,1
31,1,0,3,1
31,2,0,3,1
31,5,1,3,1
32,1,0,3,1
32,2,0,3,1
32,5,1,3,1
34,1,0,3,1
34,2,0,3,1
34,5,0,3,1
35,1,1,3,1
35,2,1,3,1
35,5,1,3,1
37,1,1,3,1
37,2,1,3,1
37,5,1,3,1
38,1,1,3,1
38,2,1,3,1
38,5,1,3,1
40,1,1,3,1
40,2,0,3,1
40,5,1,3,1
41,1,1,3,1
41,2,1,3,1
41,5,1,3,1
42,1,0,3,1
42,2,0,3,1
42,5,1,3,1
43,1,1,3,1
43,2,1,3,1
43,5,1,3,1
44,1,1,3,1
44,2,1,3,1
44,5,1,3,1
45,1,0,3,1
45,2,0,3,1
45,5,0,3,1
46,1,0,3,1
46,2,0,3,1
46,5,1,3,1
47,1,0,3,1
47,2,0,3,1
47,5,1,3,1
49,1,0,3,1
49,2,0,3,1
49,5,0,3,1
50,1,1,3,1
50,2,0,3,1
50,5,0,3,1
51,1,0,3,1
51,2,0,3,1
51,5,1,3,1
52,1,0,3,1
52,2,0,3,1
52,5,0,3,1
53,1,0,3,1
53,2,0,3,1
53,5,1,3,1
54,1,0,3,1
54,2,0,3,1
54,5,1,3,1
55,1,0,3,1
55,2,0,3,1
55,5,1,3,1
57,1,0,3,1
57,2,0,3,1
57,5,1,3,1
58,1,0,3,1
58,2,0,3,1
58,5,0,3,1
59,1,1,3,1
59,2,1,3,1
59,5,1,3,1
61,1,0,3,1
61,2,0,3,1
61,5,1,3,1
64,1,0,3,1
64,2,0,3,1
64,5,0,3,1
65,1,0,3,1
65,2,0,3,1
65,5,1,3,1
66,1,1,3,1
66,2,1,3,1
66,5,1,3,1
67,1,0,3,1
67,2,1,3,1
67,5,1,3,1
68,1,0,3,1
68,2,0,3,1
68,5,1,3,1
69,1,0,3,1
69,2,0,3,1
69,5,1,3,1
70,1,0,3,1
70,2,1,3,1
70,5,1,3,1
71,1,0,3,1
71,2,0,3,1
71,5,1,3,1
73,1,0,3,1
73,2,0,3,1
73,5,1,3,1
74,1,1,3,1
74,2,1,3,1
74,5,1,3,1
76,1,0,3,1
76,2,0,3,1
76,5,0,3,1
79,1,0,3,1
79,2,0,3,1
79,5,1,3,1
80,1,0,3,1
80,2,0,3,1
80,5,0,3,1
81,1,1,3,1
81,2,1,3,1
81,5,1,3,1
82,1,0,3,1
82,2,0,3,1
82,5,1,3,1
83,1,0,3,1
83,2,0,3,1
83,5,1,3,1
84,1,0,3,1
84,2,0,3,1
84,5,0,3,1
87,1,1,3,1
87,2,1,3,1
87,5,1,3,1
88,1,1,3,1
88,2,1,3,1
88,5,1,3,1
89,1,0,3,1
89,2,0,3,1
89,5,1,3,1
90,1,1,3,1
90,2,0,3,1
90,5,1,3,1
91,1,1,3,1
91,2,1,3,1
91,5,1,3,1
92,1,0,3,1
92,2,0,3,1
92,5,0,3,1
93,1,1,3,1
93,2,1,3,1
93,5,1,3,1
94,1,0,3,1
94,2,0,3,1
94,5,1,3,1
96,1,0,3,1
96,2,0,3,1
96,5,0,3,1
97,1,0,3,1
97,2,0,3,1
97,5,1,3,1
98,1,0,3,1
98,2,0,3,1
98,5,1,3,1
99,1,0,3,1
99,2,0,3,1
99,5,0,3,1
100,1,0,3,1
100,2,0,3,1
100,5,0,3,1
101,1,0,3,1
101,2,0,3,1
101,5,0,3,1
102,1,0,3,1
102,2,0,3,1
102,5,1,3,1
103,1,1,3,1
103,2,1,3,1
103,5,1,3,1
104,1,0,3,1
104,2,0,3,1
104,5,0,3,1
105,1,1,3,1
105,2,1,3,1
105,5,1,3,1
106,1,0,3,1
106,2,1,3,1
106,5,0,3,1
107,1,0,3,1
107,2,0,3,1
107,5,0,3,1
108,1,0,3,1
108,2,0,3,1
108,5,0,3,1
112,1,0,3,1
112,2,0,3,1
112,5,0,3,1
113,1,1,3,1
113,2,1,3,1
113,5,1,3,1
116,1,0,3,1
116,2,0,3,1
116,5,0,3,1
117,1,0,3,1
117,2,0,3,1
117,5,1,3,1
118,1,1,3,1
118,2,0,3,1
118,5,0,3,1
119,1,0,3,1
119,2,0,3,1
119,5,0,3,1
120,1,0,3,1
120,2,1,3,1
120,5,1,3,1
121,1,0,3,1
121,2,0,3,1
121,5,0,3,1
124,1,0,3,1
124,2,1,3,1
124,5,1,3,1
125,1,1,3,1
125,2,0,3,1
125,5,1,3,1
127,1,0,3,1
127,2,0,3,1
127,5,1,3,1
128,1,0,3,1
128,2,0,3,1
128,5,1,3,1
129,1,0,3,1
129,2,0,3,1
129,5,1,3,1
130,1,0,3,1
130,2,0,3,1
130,5,0,3,1
131,1,1,3,1
131,2,1,3,1
131,5,1,3,1
132,1,0,3,1
132,2,0,3,1
132,5,0,3,1
133,1,1,3,1
133,2,1,3,1
133,5,1,3,1
134,1,1,3,1
134,2,1,3,1
134,5,1,3,1
136,1,0,3,1
136,2,0,3,1
136,5,1,3,1
137,1,1,3,1
137,2,1,3,1
137,5,1,3,1
138,1,1,3,1
138,2,1,3,1
138,5,1,3,1
139,1,0,3,1
139,2,1,3,1
139,5,1,3,1
140,1,0,3,1
140,2,0,3,1
140,5,1,3,1
141,1,0,3,1
141,2,0,3,1
141,5,0,3,1
142,1,0,3,1
142,2,0,3,1
142,5,1,3,1
143,1,1,3,1
143,2,1,3,1
143,5,1,3,1
144,1,1,3,1
144,2,0,3,1
144,5,1,3,1
145,1,0,3,1
145,2,0,3,1
145,5,1,3,1
146,1,0,3,1
146,2,0,3,1
146,5,1,3,1
148,1,0,3,1
148,2,0,3,1
148,5,0,3,1
149,1,1,3,1
149,2,1,3,1
149,5,1,3,1
150,1,1,3,1
150,2,1,3,1
150,5,1,3,1
151,1,1,3,1
151,2,1,3,1
151,5,1,3,1
153,1,1,3,1
153,2,1,3,1
153,5,1,3,1
154,1,0,3,1
154,2,0,3,1
154,5,1,3,1
155,1,1,3,1
155,2,1,3,1
155,5,1,3,1
156,1,1,3,1
156,2,1,3,1
156,5,1,3,1
157,1,0,3,1
157,2,0,3,1
157,5,1,3,1
158,1,0,3,1
158,2,0,3,1
158,5,1,3,1
160,1,1,3,1
160,2,0,3,1
160,5,0,3,1
161,1,0,3,1
161,2,0,3,1
161,5,0,3,1
162,1,0,3,1
162,2,0,3,1
162,5,1,3,1
163,1,1,3,1
163,2,1,3,1
163,5,1,3,1
164,1,1,3,1
164,2,0,3,1
164,5,1,3,1
165,1,1,3,1
165,2,1,3,1
165,5,1,3,1
166,1,0,3,1
166,2,0,3,1
166,5,1,3,1
167,1,0,3,1
167,2,0,3,1
167,5,0,3,1
170,1,0,3,1
170,2,0,3,1
170,5,1,3,1
171,1,0,3,1
171,2,0,3,1
171,5,1,3,1
172,1,0,3,1
172,2,0,3,1
172,5,0,3,1
173,1,0,3,1
173,2,1,3,1
173,5,1,3,1
176,1,0,3,1
176,2,1,3,1
176,5,1,3,1
178,1,0,3,1
178,2,0,3,1
178,5,1,3,1
181,1,1,3,1
181,2,1,3,1
181,5,1,3,1
182,1,1,3,1
182,2,1,3,1
182,5,1,3,1
